Category,Program,Condition Code,Condition Name
Zoonotic,NCEZID,10020,Brucellosis
Vaccine Preventable Diseases,NCIRD,10030,Varicella (Chickenpox)
Vaccine Preventable Diseases,NCIRD,10040,Diphtheria
Arboviral Diseases,NCEZID,10049,"West Nile virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10051,"St. Louis encephalitis virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10052,"Western equine encephalitis virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10053,"Eastern equine encephalitis virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10054,"California serogroup virus diseases, neuroinvasive"
Arboviral Diseases,NCEZID,10055,Venezuelan equine encephalitis virus neuroinvasive disease
Arboviral Diseases,NCEZID,10056,"West Nile virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10057,"Powassan virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10058,"Cache Valley virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10059,"Japanese encephalitis virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10061,"California serogroup virus diseases, non-neuroinvasive"
Arboviral Diseases,NCEZID,10062,"Eastern equine encephalitis virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10063,"Powassan virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10064,"St. Louis encephalitis virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10065,"Western equine encephalitis virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10066,"Cache Valley virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10067,Venezuelan equine encephalitis virus non-neuroinvasive disease
Arboviral Diseases,NCEZID,10068,"Japanese encephalitis virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10072,"Other Arboviral diseases, not otherwise specified"
Arboviral Diseases,NCEZID,10073,Chikungunya virus diseases
Arboviral Diseases,NCEZID,10074,Tick-borne Encephalitis viruses
Arboviral Diseases,NCEZID,10078,"Jamestown Canyon virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10079,"Jamestown Canyon virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10081,"La Crosse virus disease, neuroinvasive"
Arboviral Diseases,NCEZID,10082,"La Crosse virus disease, non-neuroinvasive"
Arboviral Diseases,NCEZID,10093,Colorado tick fever virus disease
Hepatitis,NCHHSTP,10100,"Hepatitis B, acute"
Hepatitis,NCHHSTP,10101,"Hepatitis C, acute"
Hepatitis,NCHHSTP,10103,"Hepatitis E, acute"
Hepatitis,NCHHSTP,10104,"Hepatitis B, perinatal infection"
Hepatitis,NCHHSTP,10105,"Hepatitis B virus infection, chronic"
Hepatitis,NCHHSTP,10106,"Hepatitis C, Chronic"
Hepatitis,NCHHSTP,10110,"Hepatitis A, acute"
Vectorborne Diseases,CGH,10130,Malaria
Vaccine Preventable Diseases,NCIRD,10140,Measles (rubeola)
Vaccine Preventable Diseases,NCIRD,10150,Meningococcal disease (Neisseria meningitidis)
Vaccine Preventable Diseases,NCIRD,10180,Mumps
Vaccine Preventable Diseases,NCIRD,10190,Pertussis
Vaccine Preventable Diseases,NCIRD,10200,Rubella
Vaccine Preventable Diseases,NCIRD,10210,Tetanus
Tuberculosis,NCHHSTP,10220,Tuberculosis
Zoonotic,NCEZID,10230,Tularemia
Vectorborne Diseases,NCEZID,10250,Spotted Fever Rickettsiosis
Zoonotic,NCEZID,10255,Q fever
Zoonotic,NCEZID,10257,"Q fever, acute"
Zoonotic,NCEZID,10258,"Q fever, chronic"
Zoonotic,CGH,10270,Trichinellosis
Sexually Transmitted Diseases,NCHHSTP,10273,Chancroid
Sexually Transmitted Diseases,NCHHSTP,10274,Chlamydia trachomatis infection
Sexually Transmitted Diseases,NCHHSTP,10280,Gonorrhea
Sexually Transmitted Diseases,NCHHSTP,10310,"Syphilis, total primary and secondary"
Sexually Transmitted Diseases,NCHHSTP,10311,"Syphilis, primary"
Sexually Transmitted Diseases,NCHHSTP,10312,"Syphilis, secondary"
Sexually Transmitted Diseases,NCHHSTP,10313,"Syphilis, early non-primary, non-secondary"
Sexually Transmitted Diseases,NCHHSTP,10316,"Syphilis, congenital"
Sexually Transmitted Diseases,NCHHSTP,10320,"Syphilis, unknown duration or late"
Zoonotic,NCEZID,10340,"Rabies, animal"
Zoonotic,NCEZID,10350,Anthrax
Vaccine Preventable Diseases,NCIRD,10370,"Rubella, congenital syndrome"
Hansen disease (Leprosy),NCEZID,10380,Hansen's disease (Leprosy)
Zoonotic,NCEZID,10390,Leptospirosis
Vaccine Preventable Diseases,NCIRD,10405,"Poliovirus infection, nonparalytic "
Vaccine Preventable Diseases,NCIRD,10410,"Poliomyelitis, paralytic"
Zoonotic,NCEZID,10440,Plague
Zoonotic,NCIRD,10450,Psittacosis (Ornithosis)
Zoonotic,NCEZID,10460,"Rabies, human"
Enteric Diseases,NCEZID,10470,Cholera (toxigenic Vibrio cholerae O1 or O139)
Legionellosis,NCIRD,10490,Legionellosis
Toxic-shock syndrome (other than streptococcal),NCEZID,10520,Toxic-shock syndrome (other than streptococcal)
Botulism,NCEZID,10530,"Botulism, foodborne"
Botulism,NCEZID,10540,"Botulism, infant"
Botulism,NCEZID,10548,"Botulism, other unspecified"
Botulism,NCEZID,10549,"Botulism, wound"
Botulism,NCEZID,10550,"Botulism, other (includes wound)"
